irc.servercentral.net Tue Dec 26 23:43:09 2006
#warez.ca 5 Grundy your momma has stinky pussy
#ircdforums 17 -= www.ircdforums.com =-
#requestmovies 4 Gazoo's place?? Nope, Neftali's!! Yup, it's all yours Neftali :)
#djspark 8
#dbfn 7 Dreambox 4 Newbies - English Only
#stealth 40
#tnt2k 5 Merry Christmas!!
#botsworld 11 #botsworld - holy crip! he's a crapple!
#music-video 33 #music-Videos
#uruguay 10 Brasil Ownz!
#piggy 9 for hot pix and warez, /msg ph1 !newb!
#teen-ass 11 ONLINE //--> http://teenass.arkive.us/ | MYSPACE: http://groups.myspace.com/teenass
#hippy 32 channel is under new management due to former owners spamming.
#sega-cd 3 Hello and welcome to #Sega-CD   Feel Free to help!  REOPENED 8/10/06
#ipfw 15
#L7 9
#transformers 14 !list | U r now in #transformers - Optimus Prime - Megatron - Starscream - Ironhide - Wheelie
#gglnet 4
#gglnet-fs 4
#funnyworld 17 Welcome To #FunnyWorld .. | English Only |..| Do Not Msg @ (OPS)  or +  (VOICE)
### 5
#arabian 2
#lovers&others 4 Only for us
#thisnthat 4
#valium 4 -->  #ghb   <---
#chatworld 17 Welcome To Chatworld .. English only .. have fun.. /join #cheers ....MERRY CHRISTMAS TO EVERYONE.. AND A HAPPY NEW YEAR!!!!!
#} 13 fuck milk. Got jupes?
#funk 2
#gasten 4
#flashmx 3
#splunkui 6 Rumsfeld Effigy Sale
#sparkitus 4 14,8C8,1A14,8U8,1T14,8I8,1O14,8N0,4 GLOTR Todays Victims :D 14,8C8,1A14,8U8,1T14,8I8,1O14,8N
#y2k 12 I'm straight edge you fuck, so no I don't smoke, drink, or do drugs.
#nublets 3
#BNC 13 #BNC @ EFnet
#luckyrieworld 6 Youkoso in riechan's bedroom & join the Gohan Olympics 2006 Diving Team~ ^_^)b
#masque 3 Merry Christmas you lurkers!!
#theshield 8 The Shield | 
#nip/tuck 8 Welcome to Nip/Tuck | www.fxnetworks.com/shows/originals/niptuck/ | Episode 15 http://nig.gr/11kv |
#sixteenmodel.com 4 Meet and chat with REAL teen  models
#xna 24 XNA IS LIVE | http://tinyurl.com/ygqdma | http://Ziggyware.com | http://LearnXNA.com | http://XNAResources.com
#neodev 5 2,0Welcome to #NeoDev3 ||2 We want a new MK2/3 menu ASAP! :P
#pentest 18
#24shells 8 Visit us at http://www.24shells.net !!!! For support please send an email. Thank you !
#rel.nl 3
#bilik3g 7 1,4©∫∞®®∞∫© 8,1WeLcOmE~To~3G~rOoM~Be~NiCe~aNd~hAvE~FuN~ChEeRs 1,4©∫∞®®∞∫©
#pspscene 4
#slashdot 9 meh
#empathy 10 love? fill me with your essence , bless me with your presence ;circle 'round me once more.
#lexus 7 http://lexus.gs/ http://cl55.com/
#hip-hop-bootleggers 10
#openvz 19 -= www.openvz.org =- vzctl 3.0.13 released , kernel 2.6.9 023stab037.3 released
#hotukdeals 12 !deals to check out the latest offers:)
#irc.umn.edu 16
#{ 14
#kvz 6
#kylix 3
#herpchat 3 We moved the main chat to #reptiles by popular demand (okay, by one demand) :)
#kano 4 Leave your email address in channel and will send you Kano b8
#gamehostingprovider 17 -= www.gamehostingprovider.com =- Online ... test CS Server: IP : 74.52.115.202  Port: 27015 .. free team speak and web hosting ...
#Requests 6 http://www.linerider.org/play2.php | http://www.obleek.com/iraq/
#radioactivecrew 17 Be The Best We Can Be -r@
#new2mirc 9 Welcome.
#beginners 8 Please /join #beginner for chatting
#ALS 2 Please go to #ALSScan to trade ALSScan pictures.
#gnutella/chat 3 I wish I was queer so I could get a chick
#bnchosting 16 For Premier BNC Hosting | Stable | Fast | Any Network, Visit http://www.bnc-hosting.net | PSYBNC, Ez-BNC | IRCNET allowe
#incomplete-list 19 Timed Display of #incomplete Request List - Active
#speedyshells 19 9,14´ W0elcome ≤ #9S0peedy9S0hells 9ã¨ N0ewz: 6 Servers up 9ã¨ H0ttp: www.speedyshells.net 9ã¨
#hosting-networks 16 Hosting Networks : http://www.future-hosting.net | http://www.ircd-hosting.net | http://www.dedicateds.net
#shellfind 16 For Stable, Fast, Quality Shells http://www.future-hosting.net | http://www.ircd-hosting.net
#crazyshellz 18 For Crazy Shells and Crazy Prices, Part of Future-Networking Group, use !uptime for uptime
#dedicateds 24 ´ Welcome ≤ #dedicateds ã¨ Fast Dedicated Servers ã¨ Http://www.dedicateds.net ã¨ Service : Ddos Protected IRC allowed
#ircd-hosting 20 http://www.ircd-hosting.net For Fast Stable, IRCDS, Great Prices!! !uptime for uptime
#providers 20 Shell Provider Review Channel. Find Providers for IRCD's Eggdrop Psybnc Webhosting Shells http://www.future-hosting.net 
#game-hosting 19 GameServers! Counterstrike, Americas Army, lots more http://www.games-hosting.net
#unixbox 17 http://www.dedicateds.net For Quality Unix Boxes. 10/100mbit, premium b/w.
#maxconsole.net 22 Hello :)
#nation_of_islam 9 CONGRATULATIONS @ BIGDAVE
#herzberg 22 ftp://ftp.scene.org/pub/music/groups/8bitpeoples/ 
#robotolabs 42 Welcome to robotolabs please use !list || no autoget scripts and no @find || http://robotolabs.cyberegg.net || new eps u
#gaysfca 12 see who you look like!  http://www.myheritage.com
#Quiz-International 8 .
#sport.de 6
#apple 26 RIP James Brown
#IRCHelp 24 http://www.irchelp.org | Merry Christmas | Happy everything | Please feed the cats, trolls, animals, and curmudgeons
#1 3 #efnetshells | http://www.efnetshells.com
#shells# 18 11,1 Welcome to the world of Shells !SITE see advertizing list || just join ur advertizing bot anytime  || FREE FREE FREE
#eggdropshell 111 8,13WE WiSh YoU A 12,8HaPpY mErRy ChRismaST 2006 13,7aNd 15,12NeW Year 2007 From 0,1Arieshosting 5,8Network (10,8www.arieshosting.net)
#leets 7
#fnordia 7
#spore 9 http://www.xspore.com/ | Spore, by Will Wright
#vegaswarez 6 http://img.villagephotos.com/p/2006-5/1176960/1164725943775.jpg
#asexual 12 Asexuality is term or self-designation for people who find sexual behavior unappealing or who feel indifferent toward it
#psychotic 4 Psycho Groupie Cocaine Crazy
#gaymathsex 16 Be Be 1994 - 12.2.2005 | Gay Math Sex Is Love
#remotedeals 38 new design open http://www.remotedeals.com
#linuxlounge 9 Welcome to the lounge.  Linux questions?  Ask away.  Just wanna chat?  OK.  But no fscking politics!
#WR-Chat 18 8 MERRY Day After XMAS!!! - 13 !trivia - Starts the Trivia 7 We Idle like it is going out of style!
#darwin 14 22:47:47 <@severina> hi kyuss!
#alternativevideoz 60 4www.AlternativeVideoZ.com 1|| 9,2NEW 2006.11.24! 7|| Yea Many New Videos On Its way! :D  | | #AVZ-Recruit <- Be a member? :D ||
#dreamcast 29 Dreamcast Games Are Available on Usenet | No new dreamcast releases
#angeliclayer 20 Boxing day is ruined, excuse me while I cut ze wrists.
#vba 10 Visual Basic for Applications Chat & Help | Read MozillaQuest Magazine www.mozillaquest.com
# 47 This is the shit.
#ozxchip 17 Harry's Mum
#aeternamtech 36 This channel is closed. For ELITE shells visit http://www.chpass.com !!!!
#speakeasy 30 botnet changed out... get ahold of NinjA to be readded
#geekgirl 38 ritter: passwd, bring verified back | Naw, it's over between us.| sorry to hear that hope all goes well.
#sexy 36 ninja is #sexy
#decrypt 36 Visit http://www.chpass.com and get your STABLE UNDROPPABLE FOONET shell and more TODAY!
#encrypt 36 Visit http://www.chpass.com and get your STABLE UNDROPPABLE FOONET shell and more TODAY!
#+o 55 Welcome to #+o | Boycott Sony
#Synthpop 11 oppko ?? the myth the legend ??
#MOBiZONE 36 9!whatis 8>8||4s307~4s407~4s607~4s807~4s907~4N-Gage7~4UIQ7~4PPC7~4SE7~4PALM7~9RSS7~9last508|
#gaySex 17   Welcome And Have Fun
#gayselfpix 14 Welcome And HaVe Fun !
#mysticbbs 9 files: http://www.filegate.net/mysticbbs/ news: none
#wicca 13 Yule Shopping Extraviganza!  pilgrim`> merry yule
#psx 19 PS3 & PSP = The revival of original Playstation games!
#chess 13 Want to play chess? Give us a shout! We play at FICS (freechess.org) | Chess openings: http://tinyurl.com/fk49d
#NsN 8 [neuroSatanic narm] Where even the title has intellectual depth. :: Welcome whop!
#supcom 9 Supreme Commander, heir to the RTS throne.  Join #supremecommander
#takeovers 36
#loungesyndicate 6 Help LS stay online by donating via paypal on the main page http://www.loungesyndicate.com  | No racists people in here 
#realmadrid 8 www.realmadrid.com
#discochampagne 6 http://video.google.fr/videoplay?docid=2373913889068217879 
#invincible 16
#login 24 5,9Hakers nerver die ,they just born!8,4 fuck rippers and their mothers 13,1 kiss@hoshmail.com
#∏∏.∑¥Ø`∑.∏∏.∑¥Ø`∑.∏∏∏∏.∑¥Ø`∑.∏∏ 29 5,9 Hakers nerver die , they just born!8,4 ;) 12,8 kiss@hoshmail.com ;))
#happy4beats 4 . 
#ytmnd2 24 A Wii for Mii is a Wii indeed | Happy Festivus: the Airing of Grievances will begin at 8PM EST; u have such a small dick bro
#audi 12 Audi Chat :: RIP Clay Regazzoni & James Brown :( || http://www.pakwheels.com/forumreply_az_TopicID!33432~ForumID!14~Page!2~pw.html
#junglist 10 oh yeah
#devpipe 14 Programming help ; www.devpipe.com 
#MOBiZONE-Radio 7 MOBiZONE Radio - http://mobiradio.becotel.nl - News: OFFLINE then ask a DJ please - Current DJ: None
#CRIMELAB 12 Suspect is hatless, repeat hatless
#adultswim 46 9,1-STILL SPAMBOTS-. 0,1All New Family guy, Aqua Teen, American dad, Squidbillies. Metalacolypse, Frisky Dingo! 
#maltliquor 22 http://www.meatspin.com  | #maltliquor: where we keep up on BlueDevil's day-to-day activities
#mediaburial 37 http://dev.moskedalen.net/mb/ temp webpage | Serve for us and get access to all our releases...msg LambOfGod or idle in #mb-recruit
#astral_projection 16 Robert bruce on video!! : http://www.astraldynamics.com/tutorials/?BoardID=18
#fop 6 Happy Holidays!! (new topic finally...yeah!)
#cyberchat 9  http://koti.mbnet.fi/eevokkii/kaloja.jpg | http://www.hai2u.com/
#slummen 5 http://ftw.generation.no/?n=378
#Soccer 39 Man Utd, Chelsea, Arsenal, Pool all win. Hibs won too.
#MOBiZONE-BAN 8 7U have been BANNED because of a fuckin Virus?? http://www.pandasoftware.com/activescan/ to scan and clean ur virus
#airamerica 9 Merry Merry Why You Buggin?
#illuminati 29 http://www.allwhitedating.com/ - Snowflake: or may b aszns b/c dey r so smart wif teh hax
#e3 38 [GR] www.GamersReports.com - GTA 4 to PS3/360 | Halo 3, Fable 2 teasers shown for 360 | Mario Galaxy, Metroid Prime 3 sh
#TheNorth 3 Merry Christmas - RIP James Brown
#spirituality 13
#houseofmovies-trivia 16 4,8 CLOSED!!!
#rebelshells 10 Shells|WWW|FTP|DNS| please send questions to support@rebelshells.com
#vertex-hosting 9 Vertex is online: http://www.vertex-hosting.net
#nsr 1
#mmatoday 6 Merry Days and Happy New's.
#shellproviders 8 http://www.shellprovider.biz/forum news and reviews on the hosting market
#bonnaroo 30
#vortex 7 rip uncle john =[
#lightwave3d 5 Still no topic HUH?
#voodoohosting 4 09VoodooHosting's User Supported Channel   4 [Need Support from Staff? Please use - http://support.voodoohosting.com
#gayphonesex 11 ©∫∞®®∞∫©©∫∞®®∞∫©welCUM to #gayphonesex©∫∞®®∞∫©©∫∞®®∞∫©
#ddr 7 http://biz.yahoo.com/prnews/060510/law005.html
#talk2me 8 My Children are now Canuckistani!
#xboxstuff.no 15 Sp¯rsmÂl? Bare sp¯r.. Er Snart jul gi litt til de som ikke har.. http://www.Juledugnad.no | Wiiiiiiiiiiiiiiiiiiiiiiii
#Vampire 7 Butters, go out, buy WoW, install it on your machine and join the online sensation before we all murder you...
#frozenbass 7 √‡Ì¸Ê‡ ÔÓ‚Ò˛‰Û
#wi-superlist 14 #HIGHQUALITY-HIGHSPEED-FTP-PUB-0DAYZ- !SLIST 4 THE ELITELIST ßßCOMING SOONßß#
#callgirls 5 [FINNER DU IKKE NICKET DITT ELLER SCOREN DIN P≈ LISTEN?SE NEDERST P≈ http://callgirls.lenjen.com] 3,4God Jul! 1,0:)
#mmoreports 33 http://www.mmoreports.com/article/6/ > EQ2 Fallen Dynasty Q&A
#oc 12 oc
#roadrunner 9 Welcome to the RoadRunner channel, general information etc. | Dynamic configs in effect, use high config macs now...
#GayOC 16 Gay OC would like to welcome all that enters.
#westcoast 12 weesssiiide
#deserttrance 11
#moviez 23
#jono 3 4,13 Welcome to #jono
#gayborneo 11 Welcome to #GayBorneo !
#Scripters 12 script happens!
#mustang 7 Welcome to #Mustang, EFNet's mustang source
#sport 4 Formel 1 und Bundesliga Live Ticker
#goal 39 3EPL 12/23:5Cottagers:Hammers; Arse:Rovers; AVFC:ManU; Mags:Spurs; Pompey:ShefU; Wigan:Blues
#gayportland 16 Welcome to #GayPortland... Happy Boxing Day!
#opera 27 Opera 9.10 Final | http://www.opera.com/download/ | #AdMuncher | RIP Opera Co-founder Geir Ivars√∏y
#directv 37 still waiting .. #satworld for now
#latino 8 Welcome to Latino 
#BotFarm 17 [BF] y helo 2 u
#bonghits 8 yep yep it's that day again...4/20...smoke it up!
#leafs 20 leafnation wishes a W is under the tree
#cheap-shells 24 Quad Speed Internet has acquired Cheap-Shells.com Internet Services - #quadspeedi for sales and support
#macusers 10 Get a life (they're not just for Christmas) ;)
#The_Den 10 We wish you a Merry Christmas and a Happy New Year
#art 9 Merry Xmas
#GayPalmSprings 7
#control4 8 Control4 Home Automation - Happy Holidays
#machelp 5 if you need machelp, you'll have to stick around or message exu or macfemme thanx
#molde 14 God Jul #Molde
#911 13 ALL EMS/Fire & Other Public Safety Pros & Communicators WELCOME!
#saturnlist 15 Wolfgames updated ^_^
#350z 11 http://i115.photobucket.com/albums/n311/supamidget/1163145453567.gif
#Naruto 20 [4#Naruto][Fillers End Early 2007][214-215 DB/336 Sub][ http://yhbt.mine.nu/t/ ][Naruto On Wii & XBOX360 Soon]
#beerfart 10 Merry Christmas | RIP James Brown
#everywhere 6
#zombie 37 !seen, !meteo, !image, !google, !horoscope, !top10, !top20__http://Theworldzombie.piczo.com
#ask¯y 21 3ß===4GOD8<|>4JUL3===ß
#middle-earth 9 http://www.theonering.net/staticnews/1163993546.html
#warez&scripts 18 -=Op…Ò=-!scan /msg ReBoot2K POST xxx.xxx.xxx.xxx /DIR L:xxx P:xxx P:xxx
#idlers 5
#ack 8 chicano was here.
#botseller 16 Offer for Efnet users get 5 bg in $5 ,15 Bg = $10 , 40 Bg = $25 and 50bg in $30  pay for 3 month n get 1 /m FREE.. get w
#xboxrocks 49 0,1:: 3,1X9,1b9,1o9,1x9,1R9,1o9,1c9,1k3,1s9,1 Bitch0,1 :: Need help? :: just ask!::  http://xboxrocks.canoop.com ::
#seattlescene 8 http://www.youtube.com/watch?v=j29HovRuvtw&search=dragostea
#metallica 16 http://img242.imageshack.us/img242/7681/1000111gi5.jpg
#iNFAMY 9 someone get some bots or something.
#usuckonline 11 Reporting: Onslaught on Toran Canyon
#root.no 16 God jul til alle pÂ #root.no :-) vÊr snille barn nÂ.
#easymac 6 NovceGuru is a homoooooo iPod 30Gb 5th Generation used 3 times, up for trade (Contact HydroUK)
#alt.binaries.cd.image.3do 26 ....:::0 Serving 3DO & CD∑i ISOs! :::... . 1-catcher -bottler
#Mediaplace_ban 14 8,4OMG AV IS THE REAL SANTA ... TELL YOUR FRIENDS!!!
#Tcldrop 11 www.Tcldrop.US - better than the atkins diet and WoW put together
#ngage 9 Looks like #ngage has run its course
#bogor 43 7,1 §8§7§ 0Met Idul Adha 1427H & Tahun Baru 2007! Game @ 8#mesra 0[ 11mC0 ª 11www.mentengcrew.com 0]7,1 §8§7§ 
#gentendo 4 hope everyone pre-ordered the wii! :] join #wii!
#HDDVDR 17 sB| www.hdlatest.com | 
#HDDVD 19 sB| www.hdlatest.com | #hddvdr
#BDR 25 sB| www.hdlatest.com |Call.Of.Duty.3.PS3.BD.REPACK.USA-DANAROX|Ridge.Racer.7.JAP.BLURAY.PS3-MRN|S.W.A.T.PAL.MULTi.BLURAY-USELESS
#infected-mushroom 8 Please go to #infectedmushroom
#freestyler 5 mas, idioti og packetkiddies ikke velkomne, lev med det.
#Liverpool 25 http://www.petitiononline.com/rawk1/petition.html | Merry x-mas! | B'burnt - LIVERPOOL 1-0 | YNWA
#got_oro? 12 I see your Oro is as big as mine.
#campers 6 boatin, campin, hikin, sailin, swimmin, rockin  and funnin in the summer sun http://seconds.quechua.com/EN/main.html
#audio 7 Discussion of technical aspects of home/car audio. NO MP3Z STUPID ~~ We cant help you if you /part.
#chillen 9 happy new year < topic isn bissl alt .. :) bald nicht mehr 
#natalieportman 10
#mensa 25 Happy Boxing Day!  (Dec. 26th) 
#symbian-xdcc 16 Looks like #Symbian-XDCC has run its course Get your Symbian Stuff at #Aivanet 
#cockboat 3 http://www.muchosucko.com/video-savedbytheporn.html
#elite 31 exams suck
#farside 5 Merry Christmas!!!!!
#session9 14 brandy blough i love to fuck your ass
#junkiexltest 13 [1:23am] <mudpog> session9 is on awww.jeah.net - FreeBSD 4.11-STABLE - 12:22AM up 577 days,
#gawd 32 .
#ninja 34 alan msg me plz! what is your yahoo email!     ninjax@gmail.com
#emech 14
#ucdnb 13
#msn 9 www.mess.be < Patches |  answers to your questions please try #help | no one wants to chat with you here
#p-raves 31 POOPIE POOPIE POOPIE
#FREE-BNC 9 0,1You want a free 10BNC0 or a 10EGGDROP0 personal for your channel 0? np just go 10#rentabot0
#sicknewvideos 3
#thesims2 6
#battlefield 7
#kyrksÊter¯ra 6
#nolimit 5
#halo2 7
#daxame 23
#gayindiana 3 Welcome And Have Fun
#gaybondage 5 Welcome And Have Fun
#gayTexas 3 Liberace Forever Welcome
#bi-married-men 3 Welcome And Have Fun
#gayillinois 3 Welcome And Have Fun
#troposphere 5 http://www.msnbc.msn.com/id/15566391/site/newsweek/
#luminode 8 Luminode - www.luminode.com | !help !admin !uptime | FAQ: http://www.luminode.com/faq
#eztv-bitch 18 http://eztv-bitch.cjb.net § Merry Christmas Eve! § !commands § Cham is t3h gay
#sci-fi 4
#xtechhosting 16 www.xtechhosting.com
#shellserver 13 .
#bsdshell 12 errr... wot ?
#flyingspaghettimonsterism 8 http://www.theonion.com/content/node/55807 | Speak and be spoken to!
#xi 7 omg, still people around? | whoohoo what about Xi re-revived? well what about it? Sounds nice :) plan it f00lz ;]
#quizno 16 Sp¯rrekonkurranse og HjernetrimDeluxe! Eksistert i 4 Âr! Se www.quiz.no for sammenlagt statistikk ~ botten er tilbake
#fest 11 http://ecurioso.blogs.sapo.pt/arquivo/nazi%20estupido%20.jpg
#firearms 5
#guelph 5 beeeeeoooooooooooooooooo
#axisofevil 2
#mtguk 4 Merry Christmas!! - please send all unwanted presents to mattoj| Over Xmas make sure there are plenty of ops in channel
#blitzed 3
#trashtastic 3
#sourceforge 3 S o u r c e f o r g e
#god.hates.packet.kiddies 3
#x86_64 3
#pureiso 4 TIME WARP!!!!!!!!!!... VH1 is horrible.
#gayskins 5  Welcome And Have Fun
#indie.invites 5 try #indie.torrents. more action there than here
#aftereffects 10 You know the drill. :: LotD: http://www.lipsum.com/
#EFnews 4 TechNews and more! | http://www.stack.nl/~jilles/irc/efnews.html
#america 6 http://www.letssaythanks.com/Home1024.html
#NetTuning 10 [Net Tuning] www.nettuning.nl - www.nettuning.net - www.nettuning.se l -
